ALTER TABLE `bloat`
 DROP PRIMARY KEY;
ALTER TABLE `users`
 MODIFY COLUMN `userid`int(11) NOT NULL,
 DROP PRIMARY KEY;
CREATE TABLE `rds` (
  `idnew_table2` int(11) NOT NULL,
  `new_table2col` varchar(45) DEFAULT NULL,
  `new_table2col1ds` varchar(45) DEFAULT NULL,
  `new_table2col2afd` varchar(45) DEFAULT NULL,
  `new_table2colfaddsa` varchar(45) DEFAULT NULL,
  `new_table2col1afdds` varchar(45) DEFAULT NULL,
  `new_table2col2afdas` varchar(45) DEFAULT NULL,
  `new_table2colf` varchar(45) DEFAULT NULL,
  `new_table2colad1` varchar(45) DEFAULT NULL,
  `new_table2codasl2` varchar(45) DEFAULT NULL,
  `new_table2coadl` varchar(45) DEFAULT NULL,
  `new_table2col1` varchar(45) DEFAULT NULL,
  `new_tafble2col2` varchar(45) DEFAULT NULL,
  `new_tabdsafle2col` varchar(45) DEFAULT NULL,
  `new_table2cdafol1` varchar(45) DEFAULT NULL,
  `new_table2fdascol2` varchar(45) DEFAULT NULL,
  `new_table2adfscol` varchar(45) DEFAULT NULL,
  `new_table2coldf1` varchar(45) DEFAULT NULL,
  `new_table2col2aasfd` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`idnew_table2`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;
CREATE TABLE `new_table2` (
  `idnew_table2` int(11) NOT NULL,
  `new_table2col` varchar(45) DEFAULT NULL,
  `new_table2col1` varchar(45) DEFAULT NULL,
  `new_table2col2` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`idnew_table2`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;
CREATE TABLE `vldakldsafdsfdsasfd` (
  `idnew_table2` int(11) NOT NULL,
  `new_table2col` varchar(45) DEFAULT NULL,
  `new_table2cffol1ds` varchar(45) DEFAULT NULL,
  `new_table2fcol2afd` varchar(45) DEFAULT NULL,
  `new_tablef2colfaddsa` varchar(45) DEFAULT NULL,
  `new_tablfe2col1afdds` varchar(45) DEFAULT NULL,
  `new_tabfle2col2afdas` varchar(45) DEFAULT NULL,
  `new_tafble2colf` varchar(45) DEFAULT NULL,
  `new_tfable2colad1` varchar(45) DEFAULT NULL,
  `new_ftable2codasl2` varchar(45) DEFAULT NULL,
  `newf_table2coadl` varchar(45) DEFAULT NULL,
  `nefw_table2col1` varchar(45) DEFAULT NULL,
  `nfew_tafble2col2` varchar(45) DEFAULT NULL,
  `new_tabdsafle2col` varchar(45) DEFAULT NULL,
  `new_table2cfdafol1` varchar(45) DEFAULT NULL,
  `new_table2ffdascol2` varchar(45) DEFAULT NULL,
  `new_tabflfe2adfscol` varchar(45) DEFAULT NULL,
  `new_tablffe2coldf1` varchar(45) DEFAULT NULL,
  `new_tabflefff2col2aasfd` varchar(45) DEFAULT NULL,
  `idnew_ftable2` int(11) NOT NULL,
  `new_tfable2col` varchar(45) DEFAULT NULL,
  `new_ftable2cofl1ds` varchar(45) DEFAULT NULL,
  `new_table2colff2afd` varchar(45) DEFAULT NULL,
  `new_table2coflffaddsa` varchar(45) DEFAULT NULL,
  `new_table2cfol1affdds` varchar(45) DEFAULT NULL,
  `new_table2fcol2affdas` varchar(45) DEFAULT NULL,
  `new_tablef2colf` varchar(45) DEFAULT NULL,
  `new_tablfe2colad1` varchar(45) DEFAULT NULL,
  `new_tabfle2codasl2` varchar(45) DEFAULT NULL,
  `new_tafble2coadl` varchar(45) DEFAULT NULL,
  `new_tfable2col1` varchar(45) DEFAULT NULL,
  `new_ftafble2col2` varchar(45) DEFAULT NULL,
  `newf_tabdsafle2col` varchar(45) DEFAULT NULL,
  `nefw_table2cdafol1` varchar(45) DEFAULT NULL,
  `nfew_table2fdascol2` varchar(45) DEFAULT NULL,
  `fnew_tabldfse2adfscol` varchar(45) DEFAULT NULL,
  `new_table2cfoldf1` varchar(45) DEFAULT NULL,
  `new_tafble2col2aasfd` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`idnew_table2`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;
CREATE TABLE `vldakldsa` (
  `idnew_table2` int(11) NOT NULL,
  `new_table2col` varchar(45) DEFAULT NULL,
  `new_table2cffol1ds` varchar(45) DEFAULT NULL,
  `new_table2fcol2afd` varchar(45) DEFAULT NULL,
  `new_tablef2colfaddsa` varchar(45) DEFAULT NULL,
  `new_tablfe2col1afdds` varchar(45) DEFAULT NULL,
  `new_tabfle2col2afdas` varchar(45) DEFAULT NULL,
  `new_tafble2colf` varchar(45) DEFAULT NULL,
  `new_tfable2colad1` varchar(45) DEFAULT NULL,
  `new_ftable2codasl2` varchar(45) DEFAULT NULL,
  `newf_table2coadl` varchar(45) DEFAULT NULL,
  `nefw_table2col1` varchar(45) DEFAULT NULL,
  `nfew_tafble2col2` varchar(45) DEFAULT NULL,
  `new_tabdsafle2col` varchar(45) DEFAULT NULL,
  `new_table2cfdafol1` varchar(45) DEFAULT NULL,
  `new_table2ffdascol2` varchar(45) DEFAULT NULL,
  `new_tabflfe2adfscol` varchar(45) DEFAULT NULL,
  `new_tablffe2coldf1` varchar(45) DEFAULT NULL,
  `new_tabflefff2col2aasfd` varchar(45) DEFAULT NULL,
  `idnew_ftable2` int(11) NOT NULL,
  `new_tfable2col` varchar(45) DEFAULT NULL,
  `new_ftable2cofl1ds` varchar(45) DEFAULT NULL,
  `new_table2colff2afd` varchar(45) DEFAULT NULL,
  `new_table2coflffaddsa` varchar(45) DEFAULT NULL,
  `new_table2cfol1affdds` varchar(45) DEFAULT NULL,
  `new_table2fcol2affdas` varchar(45) DEFAULT NULL,
  `new_tablef2colf` varchar(45) DEFAULT NULL,
  `new_tablfe2colad1` varchar(45) DEFAULT NULL,
  `new_tabfle2codasl2` varchar(45) DEFAULT NULL,
  `new_tafble2coadl` varchar(45) DEFAULT NULL,
  `new_tfable2col1` varchar(45) DEFAULT NULL,
  `new_ftafble2col2` varchar(45) DEFAULT NULL,
  `newf_tabdsafle2col` varchar(45) DEFAULT NULL,
  `nefw_table2cdafol1` varchar(45) DEFAULT NULL,
